HEADER
VTF File Version,1.1
VTF File Type,1
PID,18049
Generated on,2024-12-13 21:49:59
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,18050
XRT  Version,2.15.225
Tool Version,2023.1
Platform,xilinx_u280_gen3x16_xdma_base_1
Target,System Run

STRUCTURE
Group_Start,xilinx_u280_gen3x16_xdma_base_1
Group_Start,bfs_xcel.xclbin
Group_Start,Compute Unit bfs_xcel_1 - No Trace,Activity in accelerator bfs_xcel:bfs_xcel_1
Group_End,bfs_xcel_1
Group_End,bfs_xcel.xclbin
Group_End,xilinx_u280_gen3x16_xdma_base_1

MAPPING
23,0:0:0
22,94502609151232:16861302325933553920:94502610859760
17,HBM[0]
24,HBM[9]
21,bfs_xcel
29,bfs_xcel_1
12,clCreateBuffer
10,clCreateCommandQueue
7,clCreateContext
11,clCreateKernel
8,clCreateProgramWithBinary
14,clEnqueueMigrateMemObjects
19,clEnqueueTask
16,clFinish
4,clGetDeviceIDs
6,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
26,clReleaseCommandQueue
28,clReleaseContext
9,clReleaseDevice
25,clReleaseKernel
15,clReleaseMemObject
27,clReleaseProgram
5,clRetainDevice
13,clRetainMemObject
18,clSetKernelArg
20,xilinx_u280_gen3x16_xdma_base_1

EVENTS

DEPENDENCIES

